id,score,full_text,created_at,user_sn,follower_count,rt_count,fv_count,longitude,latitude,location,user_location
1220040956109557761,1,"Took a double take on this one ~

Doesn’t the Virus-De-Jour  “Corona” 
(the air-borne one from #China -that’s killing people) 
look like the virus Emoji 🦠🦠🦠🦠 that was released 
late last year -2019 ?!?

Just sayin’ ...

There are NO coincidences... 🧪🧫⚗️🔬🌡⁉️

#CDC https://t.co/ESGkfVm18m",Wed Jan 22 17:50:05 +0000 2020,Antoinette_i22,141,0,1,,,,🌎When my👣stop moving 🌍
1220037368813502464,1,Killer Chinese virus has been reported in the U.S. https://t.co/RBztapm1ua,Wed Jan 22 17:35:50 +0000 2020,aceline02,12,0,0,,,,
1220035725346967553,1,Killer Chinese virus has been reported in the U.S. https://t.co/ZZJOIGXGKs,Wed Jan 22 17:29:18 +0000 2020,Koreana2010,1471,0,0,,,,En todo el planeta
1220034051504951296,1,@alphacentauriii #Batsoup photos emerged online just past few days. Don’t fall for it. The true cause of the coronavirus and **exact** correlation with bat virus are still unknown. China CDC has been mystical ( as always ) in full disclosure of Coronavirus DNA sequencing to WHO. Why?,Wed Jan 22 17:22:39 +0000 2020,noahmitchell07,582,0,1,,,,United States
1220031515842830338,1,CDC confirms first US case of coronavirus that has killed 6 in China https://t.co/HEophVCaUz,Wed Jan 22 17:12:35 +0000 2020,TINOTheArtist,321,0,0,,,,"New York, New York"
1220029618184433670,1,"Travel-related stocks got hit by growing fears of the China-based coronavirus spreading around the globe. Yesterday, the CDC announced the first confirmed case of the virus in the U.S. #coronavirus #us #china #thailand #CDC #japan #southkorea #taiwan https://t.co/ZivGjyEwoP",Wed Jan 22 17:05:02 +0000 2020,KgaCapital,4,0,0,,,,"St Augustine, FL"
1220029900184141824,1,"OUR CDC protecting us well.  Who will be paying these people’s medical bills?  OH, that’s right, the American taxpayer.  Travel from CHINA should have been stopped till we knew what it was.🤬😡🤬😡 https://t.co/vqvPcPUBtr",Wed Jan 22 17:06:09 +0000 2020,brown_eyedwoman,4336,0,0,,,,Totally Blue Area
1220030636196388864,1,@Dystopia992 #Batsoup photos emerged online just past few days. Don’t fall for it. The true cause of the coronavirus and **exact** correlation with bat virus are still unknown. China CDC has been mystical ( as always ) in full disclosure of Coronavirus DNA sequencing to WHO. Why? @MischaEDM,Wed Jan 22 17:09:05 +0000 2020,noahmitchell07,582,5,21,,,,United States
1220029148636295170,1,"Killer Chinese virus comes to the US, CDC says https://t.co/luC8PQ0Lx5 @MailOnline",Wed Jan 22 17:03:10 +0000 2020,rubengarrido28,672,1,0,,,,Maldives
1220043117740429314,2,@BBCWorld @KBSWorldTV @cnni @shujamtaro @SolomonYue @aaronMCN @WBYeats1865 @SenRickScott @DanGarrett97 @lukedepulford Chinese cook bats to eat 🤮🤮🤮#chinazi #WuhanCoronavirus #WuhanPneumonia https://t.co/z8xWQ5dXcj,Wed Jan 22 17:58:41 +0000 2020,sauwingso,512,1,2,,,,Hong Kong
